City,CompanyName,Rating,Reviews,Address,PhoneNumber,WebsiteURL
Islamabad,Kreation.pk,5,-2,"Block H, G 7/2 Mascoe plaz Blue Area, Islamabad, Islamabad Capital Territory",+92 313 5498587,http://www.kreation.pk/
Islamabad,Islamabad Soft,5,-3,"Office No 16, 1st Floor, Mujahid Plaza, Jinnah Ave, near Sonehri Bank",+92 300 2737054,
Islamabad,Xorlogics,4.9,-9,"No.2, 2nd Floor, Ahmed Center, I-8 Markaz",+92 51 4438627,http://www.xorlogics.com/
Islamabad,The Right Software,4.4,-33,·,+92 51 2754752,https://therightsw.com/
Islamabad,HA Softwares,4,-4,House 802 St 30,+92 300 5213536,
Islamabad,BYTECODE (Private) Limited,5,-1,"Ahmad Center, 3rd Floor",+92 336 1520211,
Islamabad,Pakistan Software Houses Association,5,-1,5-A Constitution Ave,,
Islamabad,MirwahTech Software & Web Development,4,-3,P3CH+GPW,,
Islamabad,I-Orbits Tech (Software House),5,-15,GT Rd,+92 307 5230948,https://iorbitstech.com/
Islamabad,Software House,,,"Freelancers, Sector I-11/3",,
Islamabad,Crawlbytes Pvt Ltd.Website Development Designing Services - SEO Company & Digital Marketing Services in Islamabad,4.9,-148,·,+92 330 3742275,https://crawlbytes.com/
Islamabad,Virtualatic (Software house),5,-15,"Office 8a, Plaza Property Zone Commmercial, Iqbal St",+92 314 5879766,
Islamabad,Maanz Artificial Intelligence,4.5,-42,·,+92 51 2895034,http://maanz-ai.com/
Islamabad,Web Design Pakistan,4.3,-6,House 999 Street 93,+92 321 6575187,
Islamabad,Web Hosting & Designer and Developers - Islamabad,5,-2,M39F+GXR,+92 332 5444035,https://www.hostechpk.com/
Islamabad,PK Softwares,,,"office 102, Ayub Plaza, Phase St 5-A",+92 346 0660358,https://www.pksoftwares.com/
Islamabad,Dependibot Solutions,4.6,-9,"Office #1, Third Floor, Times Square",+92 51 8350461,https://dependibot.com/
Karachi,iCreativez Technologies,4.8,-914,"Dominion center 1 main Jinnah Avenue, Behria Town Karachi",+92 333 0007008,https://www.icreativez.com/
Karachi,Best Software Company in Karachi Pakistan,5,-3,·,+974 7129 7305,https://www.itechavengers.com/
Karachi,Bit Technologies - Website development Company / Software House Karachi,4.9,-42,·,+92 310 5878854,https://bittechnologies.co/
Karachi,Johar Software House,4.9,-166,80-A,+92 21 34303521,http://www.joharhouse.com/
Karachi,Software House Pakistan,4.6,-21,Flat No F8? North View Appartment,+92 300 9247011,http://www.softwarehousepakistan.com/
Karachi,AWA Software House,4,-44,Goth Baluch Khan Rd,+92 323 2555864,http://www.awasoftware.com/
Karachi,AWA Software House,4,-44,Goth Baluch Khan Rd,+92 323 2555864,http://www.awasoftware.com/
Karachi,Progatix,4.5,-73,"308 - 312, Clifton Center",+92 21 35293284,
Karachi,Techlaa (Software House - Digital Marketing Agency),5,-40,·,+92 347 0468899,
Karachi,Software house in karachi,4.9,-7,"Karachi, Nazimabad Block 2, Inquiry Office, Press Market",+92 317 1042174,
Karachi,Sibisoft (Pvt.) Ltd.,4.7,-112,·,+92 21 32361335,
Karachi,Folio3 Pvt Ltd,4.4,-356,"Folio3 Tower, Plot 26 Shahra-e-Faisal",+92 21 34323724,http://www.folio3.com/
Karachi,Disrupt.com (formerly Gaditek),4.4,-526,140-H Allama Iqbal Rd,+92 21 111 388 873,https://www.disrupt.com/
Karachi,Xtecsoft Pvt ltd,4.2,-43,"C, Street 23",+92 21 34010981,http://xtecsoft.com/
Karachi,MangoTech Solutions,4.7,-33,"704-705, Kawish Crown Plaza, Shahra-e-Faisal",+92 332 0374410,https://www.mangotechsolutions.com/
Karachi,Royal Cyber,4.4,-68,"Opposite: FTC, Office # 602-605, Emarah Suites, Shahra-e-Faisal",+92 21 32785009,https://www.royalcyber.com/
Karachi,Letscodify Solutions,4.8,-18,"4th Floor, Suite No# 430, Main Tariq Rd",+92 21 37223726,
Karachi,Viftech Solutions Pvt Ltd,4.1,-46,·,+92 21 35122741,https://www.viftech.com/
Karachi,ICT Systems PVT Ltd.,4.3,-109,"2nd Floor, ICT Building, 9-A-1, Main Shahra-e-Faisal, beside Hotel Faran",+92 21 34303822,https://www.ictsystems.com.pk/
Karachi,Afiniti Karachi,4.6,-156,·,,https://www.afiniti.com/
Karachi,ITechavengers Software House,4.5,-10,Gulzar-e-Hijri Sector 18 C Gulzar E Hijri Scheme 33 Karachi Karachi City Sindh,+92 313 2143992,https://www.itechavengers.com/
Karachi,ITechavengers Software House,4.5,-10,Gulzar-e-Hijri Sector 18 C Gulzar E Hijri Scheme 33 Karachi Karachi City Sindh,+92 313 2143992,https://www.itechavengers.com/
Karachi,Software Channel (Pvt.) Ltd.,4.8,-27,"Office No. D2, 2nd floor, Westland Trade Center Block 7/8, K.C.H.S.U Near Baloch Flyover, Shahra-e-Faisal",+92 21 34315226,http://www.softchan.com/
Karachi,AIMVIZ Pvt. Ltd - Digital Media and Software Development Company,4.2,-142,"AIMVIZ, Building # FL11/1? 1? opposite Safari Park",+92 21 34960335,https://www.aimviz.com/
Karachi,Aymeetech Software House,5,-9,"V3C8+XJH, Street # 2",+92 316 2660235,https://aymeetech.com/
Karachi,RIKSOF,4.2,-72,"Horizon Tower, 603, Kheyaban-e-Saadi",+92 21 35292676,http://www.riksof.com/
Karachi,Genetech Solutions,4.5,-121,166,+92 21 34558425,http://www.genetechsolutions.com/
Karachi,ITPixel Software House,4.5,-6,"Jasmeen Building, Shahra-e-Quaideen",+92 300 2202241,http://itpixel.net/
Karachi,Red Rhinoz - Software House,4.8,-5,"Office# 524, 5th Floor, Anum Blessing, Shahra-e-Faisal, near Anum Empire",+92 21 34380531,http://www.redrhinoz.com/
Karachi,HumanTek,4.7,-118,·,+92 331 3997788,https://thehumantek.com/
Karachi,Tech Sindhi Software House,5,-2,Zaibunnisa Street,+92 344 3910519,
Karachi,Software House Pakistan,3.8,-6,"Suit No: B-88, Block - H, 13th street North Nazimabad",+92 333 3255268,http://www.softwarehousepakistan.com/
Karachi,TimeXperts,4.4,-96,·,[phone],
Karachi,Website & Mobile App Development Company | Software Development Company Karachi | High On Cyber,4.8,-8,Stadium Lane 2,+92 341 2427708,https://highoncyber.com/
Karachi,Website & Mobile App Development Company | Software Development Company Karachi | High On Cyber,4.8,-8,Stadium Lane 2,+92 341 2427708,https://highoncyber.com/
Karachi,"AALogics | eCommerce, ERP, Mobile Apps & Digital Marketing Development Agency",4.3,-35,"Plot # C, 147",+92 332 0275790,https://www.aalogics.com/
Karachi,Software house,5,-1,"Plot no 17 block, 2 hussainabad 32",+92 335 5811984,
Karachi,PerStack Software House & Solutions,4,-4,·,+92 343 2321765,http://perstack.com/
Karachi,Software House Pakistan,5,-2,"Plot No S, Marhaba Centre, 3 Rashid Minhas Rd, beside Lavish Dine, opposite to Askari IV",+92 314 2392129,http://www.softwarehousepakistan.com/
Karachi,ComSouls (Software House),4.4,-12,"UG-1, Falaknaz Plaza, Main Shahra-e-Faisal? opp. Airport",+92 334 1111958,http://comsoulstech.com/
Karachi,Cubix PECHS,4.7,-48,54C,+92 21 34526050,http://www.cubix.co/
Karachi,Developers Thrill | Software Company & IT Institute,5,-3,·,+92 332 2148534,http://developersthrill.org/
Karachi,ITechAvengers Software House,5,-2,"Suite# 412, 4th Floor, Park Avenue, Shahra-e-Faisal",+92 333 5242682,https://www.itechavengers.com/
Karachi,Modestic Software House,4.8,-8,R-618 5c,+92 319 8333284,
Karachi,Software House,3.3,-6,36,+92 318 3119228,
Karachi,Switcher Techno,4.5,-165,"Office# 331, 3rd Floor, Trade Avenue, I.I Chundrigar Rd",+92 324 2419744,http://www.switchertechno.com/
Karachi,Pixel Software House,5,-1,·,+92 334 2010272,
Karachi,Appicoders Inc.,4.1,-72,·,+92 21 34327741,http://www.appicoders.com/
Karachi,Fetch Sky Technologies,4.8,-40,·,+92 333 2196539,http://www.fetchsky.com/
Karachi,Johar Software House,5,-5,"House no 288, Usmania colony, Nazimabad 1",+92 21 36602060,http://joharhouse.com/
Karachi,Avanza Solutions (Pvt.) Ltd.,4.4,-202,House No. 40/J-B,+92 21 111 282 692,https://www.avanzasolutions.com/
Karachi,Systechlogic,5,-17,"Suite No.614, Caesar's Tower, Main Shahra-e-Faisal",+92 346 3324491,https://systechlogic.com/
Karachi,Soften Software House,4.2,-5,"A-2748 Phase 2 Gulshan-e-Hadeed, Karachi, Pakistan",+92 301 2603616,
Karachi,Software Company (LUITECH SYSTEMS (PVT) Ltd.) Saddar Chapter,5,-4,"Suit: 312, Third Floor, Mehboob Chambers",+92 348 2224151,https://luitechsys.luipos.com/
Karachi,M/I tech solution ( SOFTWARE HOUSE ),4.8,-4,"3rd block 2, L 2364 metroville",+92 316 2506808,
Karachi,Aish Tycoons (Web Development Company),4.9,-78,"B, SHELOZONE CENTRE, Office A-7, 74 Main University Rd",+92 345 2800819,https://www.aishtycoons.com/
Karachi,Taqwa Apps (Software House),5,-1,·,+92 334 1111958,http://taqwaapps.com/
Karachi,CIS PVT LTD,4.3,-142,·,+92 21 34533312,https://cispl.com/
Karachi,Bestosoft- The best software house in Pakistan,5,-1,W26J+7CH,+92 301 4836286,http://www.bestosoft.co/
Karachi,Intelvue,4.9,-24,"1 /1-3P, 1st Floor, Rd",+92 323 2107411,https://www.intelvue.com/
Karachi,Sky software house,5,-6,R 37 PRECHS,+92 304 7664622,
Karachi,Software House,4.4,-9,"Grace mall, Main University Rd",+92 300 2189609,
Karachi,Tecbz,4.5,-64,"G-5, Ground Floor, Gold Apartment, 221 Sadhu Hiranand St",+92 21 32220060,https://www.tecbz.com/
Karachi,Shiwantek,5,-20,"2nd floor, Uzma Arcade",+92 313 2476866,http://shiwantek.com/
Karachi,Spacious Software House,5,-2,602 Al Rahim Tower I I Chundigar Road,+92 316 8940010,http://www.spaciouspk.com/
Karachi,Website and Mobile Application Development Company Karachi - Software Development Company Pakistan,5,-2,"1st Floor Building, Office 2B, 17-C Stadium Lane 2",+92 311 8016231,https://www.waqrosoft.com/
Karachi,Objects Pakistan,4.6,-16,·,+92 21 32802638,http://objects.pk/
Karachi,Software House,5,-1,R4JV+HFF,+92 335 3162725,
Karachi,Software House,,,55-C Mezzanine Floor? 12 13th Commercial Street,+92 314 2156500,http://www.biznussoft.com/
Karachi,Website & Mobile App Development Company | Software Development Company Karachi | High On Cyber,4.8,-8,Stadium Lane 2,+92 341 2427708,https://highoncyber.com/
Karachi,Software House,,,55-C Mezzanine Floor? 12 13th Commercial Street,+92 314 2156500,http://www.biznussoft.com/
Karachi,Tech Solution software house,5,-3,D-93,+92 331 0412344,
Karachi,ISR software Services Pvt. Ltd,4.7,-10,"19 First Floor Old Ralli Building, Talpur Road, Off:, I.I Chundrigar Rd",+92 21 32418280,http://www.isrpl.com/
Karachi,Creative Souls (Software House),5,-1,·,+92 343 3312132,https://creativesouls.net/
Karachi,Software house,5,-1,block 11 1,,
Karachi,BMSAS Technologies,5,-9,"Third Floor, ECON Plaza",+44 7732 506572,http://bmsastech.com/
Karachi,KalSoft Pakistan,4.8,-4,"Suite 305, 3rd Floor, Business Arcade",+92 21 34548858 ext. 120,
Karachi,kODRZ Software Company.,5,-1,·,+92 313 1232025,https://kodrz-mannananxari.vercel.app/
Karachi,InfoTech Private Limited,4.5,-26,"6th Floor, State Life Building No. 1, I.I Chundrigar Rd, opposite UBL Tower",+92 21 111 427 427,http://www.infotechgroup.com/
Karachi,Sassol Private Ltd,3.7,-17,"J, 9",+92 21 33371488,
Karachi,Xiom Software Company - Creative Software Agency,5,-2,"Office# 105, 1st Floor, Progressive Square, Main Shahra-e-Faisal",+92 21 34380531,
Karachi,CCODEZ | WEB DEVELOPMENT | SEO,5,-4,"Office No 4 Ground Floor Illaco House (Victoria, Abdullah Haroon Rd",+92 321 8068172,http://www.ccodez.com.pk/
Karachi,Active B Solutions,4.9,-35,"Office 515, 5th Floor, Madina City Mall, Abdullah Haroon Rd",+92 21 35221542,https://www.activebsolutions.com/
Karachi,Software House,,,55-C Mezzanine Floor? 12 13th Commercial Street,+92 314 2156500,http://www.biznussoft.com/
Karachi,Active B Solutions,4.9,-35,"Office 515, 5th Floor, Madina City Mall, Abdullah Haroon Rd",+92 21 35221542,https://www.activebsolutions.com/
Karachi,Cyber Avanza,5,-14,"Office# S4, Mateen Shoppers Gallery, Just, Tariq Rd, opp. Rehmania Masjid?",+92 312 2086080,
Karachi,software house,5,-1,quaidabad,+92 311 2805656,
Karachi,Spectrum tech software and production house,4.8,-6,"Plot 76-C, Mezzanine Floor, Khayaban-e-Jami, D.H.A? Ext? Phase 7",+92 322 2812976,http://spectrum-tech.net/
Karachi,Software House,2,-1,"V4J6+MMV, Shahrah-e-Faisal",+92 318 8198816,
Karachi,Reliable Technologies,4.9,-112,"G-52, central Plaza, Marston Rd",+92 310 2673651,https://reliabletech.pk/
Karachi,Inertiasoft Private Limited,4.4,-17,"14th & 15th floor, BRR Tower, I.I Chundrigar Rd",+92 21 34961138,https://inertiasoft.net/
Karachi,Software House,5,-1,north karachi 11-A,+92 315 0111674,
Karachi,Paksofty Software House,5,-2,"R5PG+342, 4B Area Rd",+92 317 2301943,
Karachi,Applied Software House,4.5,-4,"Flat No. 105, 106, Ellahbad Terrace, Plot 6",+92 336 2454230,http://www.jahangir.com/
Karachi,Intelligenes - Global Delivery Center,4,-37,"Dilkusha Forum, 7 Tariq Rd",+92 21 34540315,https://www.intelligenes.com/
Karachi,CLIXSTA - Website Designing & E-Commerce Web Development Company,5,-80,"Suit 1108, Kashif Center, Main Shahra-e-Faisal, near Hotel Mehran",+92 345 2065321,https://www.clixsta.com/
Karachi,Virtual Bay It Software House,5,-1,Plot C 164,+92 324 2147903,http://www.virtualbay.co/
Karachi,Software Developer,3,-2,W2RW+X9H,+92 333 2311951,
Karachi,Apna Software House,3.9,-12,W47X+WJF,+92 331 2309633,
Karachi,Mindflare Technologies,4.9,-16,"A-708, Saima Trade Tower, I.I Chundrigar Rd",+92 21 32275125,https://mindflaretech.net/
Karachi,Techwards,4.9,-17,"Suite no 216, 2nd Floor, Business Arcade",,https://www.techwards.co/
Karachi,Access Group,4.3,-53,"R2W2+PRM, FF, Block F, Mehersons Estate, Talpur Road",+92 21 111 111 974,http://www.access.net.pk/
Karachi,AL-Rehman Technologies (ART),4.4,-67,·,+92 21 32782272,http://www.al-rehman.com/
Karachi,OBJECTUAL SYSTEMS LTD,3.8,-15,Plot 73 J,+92 300 1794141,
Karachi,Softnox Technologies,3.1,-19,·,+92 21 33384782,
Karachi,Soliters,5,-9,"1st Floor, Light House, Mohammadi Building",+92 322 2878644,http://soliters.co/
Karachi,SyberEdge: Point of Sale Software Development,4.3,-7,"Plot R 1064, Federal B Area",+92 300 9225562,http://www.syberedge.com/
Karachi,Active B Solutions,4.9,-35,"Office 515, 5th Floor, Madina City Mall, Abdullah Haroon Rd",+92 21 35221542,https://www.activebsolutions.com/
Karachi,SyberEdge: Point of Sale Software Development,4.3,-7,"Plot R 1064, Federal B Area",+92 300 9225562,http://www.syberedge.com/
Karachi,Geeks House,5,-5,·,+92 346 3200208,
Karachi,Workstream Automation (Pvt) Limited,4.2,-40,"Mezzanine floor, Faiyaz Center, Shahra-e-Faisal",+92 21 34331502,https://workstreamautomation.com/
Karachi,Software house,1,-1,W5F2+W73,+92 328 2589943,
Karachi,"Software house, website designing and production house in Karachi Pakistan - Spectrum Tech",3,-1,24th Commercial St,+92 312 2303629,http://spectrum-tech.net/
Karachi,Google workspace in Karachi Pakistan - WEBITECH,5,-15,·,+92 316 4790092,https://gworkspacepak.com/
Karachi,Webtrica | Web Design Karachi | Web Design Pakistan | Web Design Company Karachi | SEO | Mobile App Development,4.7,-32,·,[phone],https://www.webtrica.com/
Karachi,PAZ Technologies,4.3,-12,"Progressive Plaza, Office # M-14 Mezzanine Floor, Beaumont Rd",+92 332 2033582,https://paz.agency/
Karachi,NoveArts Software House,3,-1,V37F+F62 Sandbox building,+92 333 2142737,
Karachi,Wallsoft Technologies,4.4,-17,"A 9th Floor, Saima Trade Tower, 903 I.I Chundrigar Rd",+92 21 32638535,https://www.wallsofttech.com/
Karachi,Bari's Technology Solutions,4.1,-37,"Suite 502-504, Park Avenue, Shahra-e-Faisal",+92 21 34322405,http://www.baritechsol.com/
Karachi,Bohra Tech - Best Website Development in Pakistan,4.9,-9,"Office No# 809-3, 8th Floor, Fakhri Trade Centre, Shahrah-e-Liaquat, near Tayyabi Dawa Khana",+92 335 1365047,https://bohratech.com/
Karachi,Nubit Software,5,-6,"Suite 208-209 New PSX Building Stock Exchange Road, I.I Chundrigar Rd",+92 21 32428196,http://nubitsoft.com/
Karachi,Website Development Karachi,5,-1,"St-62, Jama Masjid Siddique Akbar RZ, Sector 11-A, Gulshan E Usman, North? Karach? Sector 11-A, Karachi, Pakistan",+92 321 9219977,
Karachi,Bohra Developers,4.7,-69,"6B-3, 6th Floor, Fakhri Trade Centre, Shahrah-e-Liaquat",+92 21 32275252,https://www.bohradevelopers.com/
Karachi,Karachi Software Company,,,"House No. A-60 G-Floor, Sector 11 B North Karachi North, 11 B",+92 341 2260559,https://innovationalmedia.com/
Karachi,Curve Technologies Pvt Ltd,4.2,-6,"205 Japan Plaza, Muhammad Ali Jinnah Rd",+92 21 34169940,
Karachi,Finosys (Private) Limited,4.5,-10,"Plot D, 38",+92 332 2255465,
Karachi,V-Tech Solution,4.9,-14,"Suit no, 224 Glass Tower Street",+92 325 8549135,
Karachi,ECrown Tech,4.2,-5,"Office No M78, merry wader Tower, Jillani Center",+92 331 3978670,http://www.ecrowntech.com/
Karachi,SellOut,3.5,-4,D19 / 1A Block 4 Clifton Karachi Pakistan,+92 311 1152622,
